# Exact file inventory for the DetectaIA2.0 diagnostic (manifest excludes itself)
relative_path	bytes	sha256
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmax_f16.c	14580	912838B00A819FE1E3E8A826BED052F56AE04529919C5C7FCC85D567CD3CE59E
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmax_f32.c	13853	267089C2E7F09382B83059515387D91ED317C0C4BCEC0567C8DCB66A539C2501
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmax_f64.c	2748	4B9228537D97F1FBB33494532256E7300BD8AFE0A7CBA23E38E885E25F97626E
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmax_no_idx_f16.c	12345	625295CB9B40AE04948BE15DEDC97A512EA1CB16534D091263989B8D9A6DA954
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmax_no_idx_f32.c	11759	A1223BEFE13AAA07FFC5145721693B064795B391BD2589CA50D9737573AABAA9
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmax_no_idx_f64.c	2544	9B7296F56E15AEB908D5361CD9D4853469601095F55015B074C452F06D5BE2B2
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmax_no_idx_q15.c	11994	7CD09B0C062648A5FD29DBADF6D640E92AB6DC94C217B035A889F985A15B26B9
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmax_no_idx_q31.c	11981	89ADB16A164EAC5674776B610306421DEA87E4967F599154863A7CFD98B657C3
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmax_no_idx_q7.c	11986	696A74E0765AABD8F71C9129BA13DF8CDC475F705823DF90CB4D988ACE193B27
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmax_q15.c	13468	965309BB27D06725838ECF55669F265E3C820E76CCA3DE10438209D32476DE3A
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmax_q31.c	13453	6F5E4D58E26113A0D0AC74FEFBE8CA460EE5EE9E6CC019BF42BAB6A07798AAEB
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmax_q7.c	14885	C7497E4E434E2665514D7A25F0B53D8F3862F8D6FAEA85A38BF6B3F885127586
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmin_f16.c	14539	0540992CE2DC281DD65623B2E67D6401F5E53538A74C0B0CE2FC525CAEF091DF
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmin_f32.c	14411	19F6BC81BE2E18CF32F486C03A23CE48610C86884BB80CB1682EF3700B2291BA
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmin_f64.c	2744	2F62A98D9755EEF2CAB9E34C80462EB111960A17292971125E96D9785E9E3A0B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmin_no_idx_f16.c	12331	93B6907FDA41FC946BFD0B2A51E2DA6D8DF64D9506DCEFCF2D201928FA85A573
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmin_no_idx_f32.c	11945	9DCA9C910C07836F4D711266B88F48F6F2C79C2B5AFBAED7D942C4A4F5FC22F5
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmin_no_idx_f64.c	2539	9E7552A239CFE39C752FB811991A4AE5B1F3C8FDFB8C5B54D3E6DD2614C4C6C9
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmin_no_idx_q15.c	11992	1BCBC143ED62D5824089EFA38AFFDB1912FA04BF3F2D819DE7D3C2D943D96474
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmin_no_idx_q31.c	11982	AB4018BC2917FF109C5AC3D55DFEBAB7492A3DC23C0395818D8ACC53F09984F5
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmin_no_idx_q7.c	11891	09A6A3FB015EA306D5757A512A3BC59C2CD12AF0A1E81D4E19FD509DE97F22A7
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmin_q15.c	14244	8F57ADB940F3A195EB730788C75F8C7B4797B55D925036758027D5FF7AB8FA10
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmin_q31.c	14241	112D086D99352F823CF04911F0D96BE59ADAF9801A158DFCB16F5E9205B92001
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_absmin_q7.c	15566	EE2F032E41B3D1C961A45464AAE33906CD92ACC2A44524C72C4204DA6D54B6F8
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_accumulate_f16.c	3371	7EBA5656317F21BBBC4C70BF73D9F0DA1421F3BF5D6BCE694DD006DB2C3A9EF0
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_accumulate_f32.c	5722	78E7851BF24E7BB018ADAFABA0EB3BFA5EDF8C4636F0495618B65E7C442831D4
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_accumulate_f64.c	3437	EAEC4C9702A679F3C0B56AFB3F0A70E20E9FEFD7522D66298E0E649E460F1E17
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_entropy_f16.c	3207	A915D8F550CC7E5F6413D448E7348BB928C404278722FD2E991C808A747DD492
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_entropy_f32.c	3865	EF36F8B235E0686525C10896FA8F7909E04AC279EF69B3F3D65AFE66ECF8687B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_entropy_f64.c	1867	1FD13D93F669FCECC2CDD7877C2AC6E07D73A1273DFEF6750D8204A80C7EC424
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_kullback_leibler_f16.c	3878	D111CECF4C89008A8C6A30C2E0F25D33386252AC69510EE2BB9F59DED8CD5D7C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_kullback_leibler_f32.c	4672	172667A359EFEA25E993D2756C75ABA28BB1480A1EB2A74FA96EF742D211E72C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_kullback_leibler_f64.c	2136	886BFC7A5384E32428A125282B784C6C7D3F53200BC808988AF68CD29F103879
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_logsumexp_dot_prod_f16.c	2307	07115C33D5205D10AA419637A73DAF5E52B87F3653DAB3DA8EB6834E677CCEB5
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_logsumexp_dot_prod_f32.c	2056	8725EBA538B1AA1F7CB06688899765F8300C6E5B357429AC4CEDFDA2EAFBEBEC
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_logsumexp_f16.c	4449	DDB86597DBFE4AF205E40226955EDC868DBBA9FF9AA44BB88858B47E457F7B7A
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_logsumexp_f32.c	6244	1D955F8A1D70AAE06196997A1DE40E4413FA830FF7C3B0E790F7B410E10A1484
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_max_f16.c	6281	73F2DED1E7EBAC3CC934C5C2C2DF42F086A42BC07AF7DC2259D73AE06B19B737
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_max_f32.c	9282	BAE7496339E39994AA33DE9A393383C2E28D516796F54D16A506E210206A8085
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_max_f64.c	2684	47607E4A635D4AA979E04890864FA619F4F03304400BCC7B9ACAFF6DD9F69334
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_max_no_idx_f16.c	3632	5582410EAFD212C1CB14B2281B2E8E418F37B5DBA6AD6B46D5CF2B1C024744AC
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_max_no_idx_f32.c	3493	BF1CA54CDCB6D44228C93560EDF6A594318901BE5EBA446BEA0189CE2072ADA6
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_max_no_idx_f64.c	2104	466D7653C234C39EF51CBF4AD2C4123D41C4CE62A9A6D6B3DCE12BC0A364314A
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_max_no_idx_q15.c	5394	075CAD08250B4699950C66C775FBDD8B3FD257607FE29B758C5F4CA482115EEC
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_max_no_idx_q31.c	5430	82DF9B1616A47CC5E0E284557D8FB1EF1FB28156A93DD64E4607888DB749FA00
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_max_no_idx_q7.c	5407	C8BBECF202CB4EED62333B8BE2ABE82E7821EFC69AB789167E36902200C8C2CD
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_max_q15.c	5343	1C9B8B68A7A8EC7686B5C85F3CF92CE249A5263D23433C5867D0D5BBBDCBFB4C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_max_q31.c	5334	FC163BE19CA024A5F534E9899CEFC7B01B1CAE8164016918BE558EFCAF39F0EC
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_max_q7.c	6739	8DADE96A7F3545504A072B66039C4C5B40133631A10E971F2FAD7ADCDB491FBE
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_mean_f16.c	4027	C9EA2A75DDFF1E2C9B39926356CBBC953EC0A1F86C6A09108C3C36285ED6E992
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_mean_f32.c	5155	9F806481F3F8BB389B3FB84EAC4B64EE303FBFEFA155F0A97F033A8F37C61E3C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_mean_f64.c	2237	60348DCEA94BCE1F46713A85B58DC41F595F2BBCB92A921441CC4DC8A76C9632
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_mean_q15.c	4316	C426D837D36685947A5FF77BE2382CF9D3D0A0756F624647A19FBF1B026596B1
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_mean_q31.c	3998	411C66D1B3B4C249112797338BB1B356D4144DCBAB1CC641E057FBCAEAD1D327
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_mean_q7.c	4220	9D2808835A4FCDAC4611DCED2EB86E5C13CF521C1AFD68134FF76F2A085FBC9A
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_min_f16.c	6392	83CFCA8BC1B17C67E151C60A72E8EC4431258926D68933A8DF213FBDAACEA373
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_min_f32.c	9358	364C69E18DC87949F96F9EBFD49A2C1AC76A17A1634092CC37E70FE9166B6FD3
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_min_f64.c	2684	7C30CDDCBA4B09F74BF1CCEB5416E0789A3641F28D5268FA37BF8A17564AD2E4
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_min_no_idx_f16.c	3636	83A03C839DA2688595E4C3A3643AAA5EB4DD956409101745C19DAAD1B984AF05
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_min_no_idx_f32.c	3497	84760AB330D9E6DAF485BE4089E8E46DC749933A073133AFDABE8076EC76302F
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_min_no_idx_f64.c	2103	BBC3F0E8036C973A2C49DE5CE2EF5ED0D36A83C8BF80B7983E6D1E047A9C1567
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_min_no_idx_q15.c	5393	C00B589D36766AB343C31B2D707AEA97B46E5EB3F69969985D6525F10B9F749A
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_min_no_idx_q31.c	5404	66207A6165B4B4EFCDCE64837A06A8F3BA4C87244C0F7CD3218CBCC82677632B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_min_no_idx_q7.c	5379	A4A9BCEFE8734555EAD985527F813E9003D20D41EFDE783BD9D6F2D098AF6C78
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_min_q15.c	5346	073907FD0FF38765486B50F3326CA0820F533C5801162B8ACE0D155D37BDC882
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_min_q31.c	5345	A597C38A6209C7ED7D40B3BB05A60A287A8234343C54725522BB95F85390CF67
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_min_q7.c	7237	902CF5036E1C09AD15EDBE1EEF2F3A3C28289858E9C8E3E94CB996A0FB8B0CC3
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_mse_f16.c	5011	81DC07F7F48105D83CECF49A432889A7D90FF0D2965AC64CFF07335592347412
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_mse_f32.c	5846	0F798B1CA7FE852108D2A7FDBFE327F6C945C7508CDD5800CFCEB7E081419262
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_mse_f64.c	2706	B0DBD87ED45645E2C3C6F9B7614EB94C4717A6DB43015C32BA6747DD9D520CD8
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_mse_q15.c	4549	56176A3792D9307E847B7F04A789B45B2B0E3133B366DC672C946D867B81F404
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_mse_q31.c	4480	709D8D0B9DAC7F7AAC8F4BB9F366140A0FFA8F2E1AD0801C98CA9B24AB005D0F
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_mse_q7.c	4608	94A575887B068E60D98D41E5B2D535062581DBA7457ABFABD28FC507224D2C0F
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_power_f16.c	3983	D81570DA813E02A9ADC4AB693E232A1C94A35678EA5706C29879AABB1D83C168
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_power_f32.c	6429	7C3CE96A20ABCCE3C3FFF7411D21AF3FDB856378ECB3FE8E91CE27EDA08754BD
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_power_f64.c	2427	7FF721374F02256C02A132EA3358749F2440A0631D16EDD208A7C31941A7F33A
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_power_q15.c	5048	DF5AB3848D0623E82CEBB2D97FC6064589043B789B574827B51D1677A7C8AA42
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_power_q31.c	4918	C7C3E786C0902246A62CDECCAB5C4401340D4AB4DD1E31F355117E65AEE4CA51
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_power_q7.c	5211	F4DE1F0085DD32549AF257755979EC3CA06965E48074FB9F03DD87B1C7F005D2
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_rms_f16.c	3701	656A693B5D193A5932C5156E3FC5F2D6B5AB32AD328D76BBF1C509A0B8B3040C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_rms_f32.c	5676	B0200956F6BC98BC0E5C4717A9F6564987D08EEB21D737B0E0E4EC47393A7637
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_rms_q15.c	4702	05237789B970E8E5F3056E7D7CFF2BA5E5626BA9A2EA200756DC97C589CC2FE6
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_rms_q31.c	4590	733811C0AE62EBA39CDB7CAB9AC2986CCE5C991FC92E998DA5A0A34DFAE5F3FE
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_std_f16.c	1936	361AB62F1DB776D8BFC9BCEB4B7D7CAC76221DB41C545F377C4C89A8170EE5B5
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_std_f32.c	2674	E94DFDB98444CB88BB0D3D25A7519DB868E14EC67FDEFAC87E271E24F3E472F9
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_std_f64.c	1841	1748545B604C4AD6D0AA2CDED2DF0F9947B21A94C957605F9E9E68BA8E57400A
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_std_q15.c	5608	056C053FECB341D6F3F6A17DD1AAF501939B65C2CB8EC59F678B84BA52E9B363
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_std_q31.c	5377	1573D9469385984F91F7A933B4102AE2E24A994620826572C9587DC5471CBA57
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_var_f16.c	5297	D7C43EFB9AFAF0B0DE93A2B17D7A937125DE90AD25471F0B97AFBA1C6150160C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_var_f32.c	7580	8A9B8854F13F3D0D2CE6DB7284A990756E417DF1127BD1BFB0F44B1BADA26504
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_var_f64.c	2699	1EB6C06171824CDE978A520E95BF4B0E44CCC38288895FB35CF9C795A972863F
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_var_q15.c	7413	7D8D82C5C45B7A2BC74816C728888823B62CD4F33E1D9FA15A9972CC9CD4A959
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/StatisticsFunctions/arm_var_q31.c	7097	5DE29631E9530863A9E5C53633D558063C9EA02A5F01E99B0AB33025AA63ED3B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_barycenter_f16.c	6365	1E9B7EA2C05AE7BC403D80840407A149DE06BB61A7E3295A3B8B59FA2A59FE50
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_barycenter_f32.c	9048	18F20117220E9514DCE4450EEA178EFE1151E7974861AAAA2808103696459A91
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_bitonic_sort_f32.c	28569	0A2C1632403159568F1C32D0F8F2ED39D894826824B28EF33D0E6D8DAF63C297
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_bubble_sort_f32.c	3002	682444523AB1C6F245F07836B94C98C86ADED3CE66B300CA93A16DBD88F12F2A
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_copy_f16.c	3218	69321C103F26E74D9217376CE1EDEF93BE5EDA36DA7CCD4334A7C5E544190DCE
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_copy_f32.c	4528	56DB946A7CC3BB59EFB6420BC047448D4AA105340BC94BB8F942A48382D04AF1
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_copy_f64.c	2032	6232CBDFF89FD8B307A09F68758C31044971DA4039CFCDEA2DECDF4016CC586C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_copy_q15.c	3178	F164F51D50A2F42C04D475625809B9FD82F2AF5200F1A64F40C91C7B65039270
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_copy_q31.c	3238	BCE93E696F6480443C1A24AF2D8DDCEA422E640BEC22E81698F4577476A38178
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_copy_q7.c	3131	DB1AD96750B134D5724CE8B8931C34651DA07B0A450837FA4C2C9C7B123EEB5B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_f16_to_float.c	3486	631329B680EB114D6CAADD717C393930493DB9CB8D68504ABB33EF8FB9CDBF79
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_f16_to_q15.c	4453	C47CBDA2CBB4E45A7D5C5C218F81C1B0436093C6CB1892EE313C122F091E219B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_fill_f16.c	3164	034F8386E406084D7181990C40CD19A515271BE21A46E410E6D39D941A136902
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_fill_f32.c	4370	01FBFA49788F1F7847B89BA0A0AF26F2DA2E063986C7B8E63202D31E1FF00411
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_fill_f64.c	2011	526BD51187C883A485971D153C9C864702DECE8C117FE390577BEFFE7B6635D7
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_fill_q15.c	3312	AE159D3E91D84CE697124E097146EB0DD6856215A18D35A83E6BDD3C1939C0C0
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_fill_q31.c	3176	C85930A699ACF9664C428AB9DE411020D128A9EECA17B0679AAE06A978D64359
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_fill_q7.c	3263	3F250CF482E339C1DCA172210590DA2BED9A61BAB615376A61B7FE8F0219211F
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_float_to_f16.c	3668	A040B21719DCD087E423F26ECE7D9522390F09FA0FFD5B5E8FC819483E09F54E
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_float_to_q15.c	8298	A7835D00C72B4248CE3BF42A5C3076AF9DF66153C905F93E8AD98283E6F35C3F
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_float_to_q31.c	8415	EC4DC382EDA433F580E2C974D470A7AF742F5E8745D4A3C6FF7B7AC7067817D3
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_float_to_q7.c	8741	6EDFF42B4A6018F9DF683A8D93B7096D9505A84AF5F73E6CDF3DC9D51F58D005
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_heap_sort_f32.c	3496	9273D0F0A57BA66120125E9424220AB6FE4E316F4685232EDE9919E76F818FB7
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_insertion_sort_f32.c	2859	B6FC0EFEFCC9A0AA3465EFC3784A99578A9B33A6C04C35C78E51B173CCBF31A2
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_merge_sort_f32.c	3913	43396B5A7F124AC9F7BF3ABA8DCC7785F11EAAAD133B677A2A78FE9B090FF6D8
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/SupportFunctions/arm_merge_sort_init_f32.c	1709	9AD63D4689308ACA8DC1C90448D05DE9448277A67B934E84BCD274877625AFE5
